id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
stock_warehouse_orderpoint_development_head_user,stock_warehouse_orderpoint_development_head_user,stock.model_stock_warehouse_orderpoint,sky_height.development_head_user,1,1,1,1
stock_warehouse_orderpoint_development_user,stock_warehouse_orderpoint_development_user,stock.model_stock_warehouse_orderpoint,isky_access_rights.development_user,1,1,1,1
stock_warehouse_orderpoint_group_real_state,stock_warehouse_orderpoint_group_real_state,stock.model_stock_warehouse_orderpoint,sky_height.group_real_state,1,0,0,0
stock_warehouse_orderpoint_sales_head_user,stock_warehouse_orderpoint_sales_head_user,stock.model_stock_warehouse_orderpoint,sky_height.sales_head_user,1,0,0,0
stock_warehouse_orderpoint_group_legal,stock_warehouse_orderpoint_group_legal,stock.model_stock_warehouse_orderpoint,sky_height.group_legal,1,0,0,0
stock_warehouse_orderpoint_group_legal_ex,stock_warehouse_orderpoint_group_legal_ex,stock.model_stock_warehouse_orderpoint,group_legal_ex,1,0,0,0
stock_warehouse_orderpoint_group_legal_adv,stock_warehouse_orderpoint_group_legal_adv,stock.model_stock_warehouse_orderpoint,group_legal_adv,1,0,0,0
payment_strg_rs_group_finance,payment_strg_rs_group_finance,sky_height.model_payment_strg,sky_height.rs_group_finance,1,1,1,0
sale.access_res_partner_sale_manager,res.partner.sale.manager,base.model_res_partner,base.group_sale_manager,1,0,0,0
sale.access_product_group_res_partner_sale_manager,res_partner group_sale_manager,base.model_res_partner,base.group_sale_manager,1,0,0,0
crm.access_crm_lead_manager,crm.lead.manager,crm.model_crm_lead,base.group_sale_manager,1,0,0,0


product.access_product_template_sale_manager,product.template salemanager,product.model_product_template,base.group_sale_manager,1,0,0,0
access_product_product_operation_sr_manager_user,access_product_product_operation_sr_manager_user,product.model_product_product,sky_height.operation_sr_manager_user,1,1,0,0
access_product_product_operation_manager_user,access_product_product_operation_manager_user,product.model_product_product,sky_height.operation_manager_user,1,1,0,0
access_product_product_operation_senior_supervisor_user,access_product_product_operation_senior_supervisor_user,product.model_product_product,sky_height.operation_senior_supervisor_user,1,1,0,0
access_product_product_operation_supervisor_user,access_product_product_operation_supervisor_user,product.model_product_product,sky_height.operation_supervisor_user,1,1,0,0
access_product_product_operation_sr_executive_user,access_product_product_operation_sr_executive_user,product.model_product_product,sky_height.operation_sr_executive_user,1,1,0,0
access_product_product_operation_executive_user,access_product_product_operation_executive_user,product.model_product_product,sky_height.operation_executive_user,1,1,0,0
access_product_product_operation_sr_manager_user,access_product_product_operation_sr_manager_user,product.model_product_product,sky_height.operation_sr_manager_user,1,1,0,0
access_product_product_group_sale_salesman,access_product_product_group_sale_salesman,product.model_product_product,base.group_sale_salesman,1,1,0,0
access_product_product_sale_team_leader_group,access_product_product_sale_team_leader_group,product.model_product_product,sky_height.sale_team_leader_group,1,1,0,0

access_product_template_operation_sr_manager_user,access_product_template_operation_sr_manager_user,product.model_product_template,sky_height.operation_sr_manager_user,1,1,0,0
access_product_template_operation_manager_user,access_product_template_operation_manager_user,product.model_product_template,sky_height.operation_manager_user,1,1,0,0
access_product_template_operation_senior_supervisor_user,access_product_template_operation_senior_supervisor_user,product.model_product_template,sky_height.operation_senior_supervisor_user,1,1,0,0
access_product_template_operation_supervisor_user,access_product_template_operation_supervisor_user,product.model_product_template,sky_height.operation_supervisor_user,1,1,0,0
access_product_template_operation_sr_executive_user,access_product_template_operation_sr_executive_user,product.model_product_template,sky_height.operation_sr_executive_user,1,1,0,0
access_product_template_operation_executive_user,access_product_template_operation_executive_user,product.model_product_template,sky_height.operation_executive_user,1,1,0,0
access_product_template_group_sale_salesman,access_product_template_group_sale_salesman,product.model_product_template,base.group_sale_salesman,1,1,0,0
access_product_template_group_sale_salesman_teamleader,access_product_template_group_sale_salesman_teamleader,product.model_product_template,sky_height.sale_team_leader_group,1,1,0,0

access_res_partner_operation_sr_manager_user,access_res_partner_operation_sr_manager_user,base.model_res_partner,sky_height.operation_sr_manager_user,1,0,0,0
access_res_partner_operation_manager_user,access_res_partner_operation_manager_user,base.model_res_partner,sky_height.operation_manager_user,1,0,0,0
access_res_partner_operation_senior_supervisor_user,access_res_partner_operation_senior_supervisor_user,base.model_res_partner,sky_height.operation_senior_supervisor_user,1,0,0,0
access_res_partner_operation_supervisor_user,access_res_partner_operation_supervisor_user,base.model_res_partner,sky_height.operation_supervisor_user,1,0,0,0
access_res_partner_operation_sr_executive_user,access_res_partner_operation_sr_executive_user,base.model_res_partner,sky_height.operation_sr_executive_user,1,0,0,0
access_res_partner_operation_executive_user,access_res_partner_operation_executive_user,base.model_res_partner,sky_height.operation_executive_user,1,0,0,0

access_pds_status_group_sale_salesman,access_pds_status_group_sale_salesman,sky_height.model_pds_status,base.group_sale_salesman,1,1,0,0
access_pds_status_group_sale_salesman_team_leader,access_pds_status_group_sale_salesman_team_leader,sky_height.model_pds_status,sky_height.sale_team_leader_group,1,1,0,0

access_payment_strg_group_sale_salesman,access_payment_strg_group_sale_salesman,sky_height.model_payment_strg,base.group_sale_salesman,1,1,1,1
access_payment_strg_group_sale_salesman_team_leader,access_payment_strg_group_sale_salesman_team_leader,sky_height.model_payment_strg,sky_height.sale_team_leader_group,1,1,1,1

access_account_journal_group_sale_salesman,access_account_journal_group_sale_salesman,account.model_account_journal,base.group_sale_salesman,1,1,0,0
access_account_journal_group_sale_salesman_team_leader,access_account_journal_group_sale_salesman_team_leader,account.model_account_journal,sky_height.sale_team_leader_group,1,1,0,0

real_state_security_property99_legal_ex,property realstate99 legal ex,stock.model_stock_move,group_legal_ex,1,0,0,0
real_state_security_property00_legal_ex,property realstate00 legal ex,sky_height.model_rs_reservation,group_legal_ex,1,0,0,0
real_state_security_property27_legal_ex,property realstate22 legal ex,sky_height.model_res_partner,group_legal_ex,1,0,0,0
real_state_security_property11_legal_ex,property realstate6 legal ex,sky_height.model_sale_order,group_legal_ex,1,0,0,0
real_state_security_property8_legal_ex,reservation legal ex,sky_height.model_rs_reservation,group_legal_ex,1,1,0,0
ir_attachment_legal_ex,ir_attachment_legax_ex,base.model_ir_attachment,group_legal_ex,1,1,1,0

real_state_security_property99_legal_adv,property realstate99 legal adv,stock.model_stock_move,group_legal_adv,1,0,0,0
real_state_security_property00_legal_adv,property realstate00 legal adv,sky_height.model_rs_reservation,group_legal_adv,1,0,0,0
real_state_security_property27_legal_adv,property realstate22 legal adv,sky_height.model_res_partner,group_legal_adv,1,0,0,0
real_state_security_property11_legal_adv,property realstate6 legal adv,sky_height.model_sale_order,group_legal_adv,1,0,0,0
real_state_security_property8_legal_adv,reservation legal adv,sky_height.model_rs_reservation,group_legal_adv,1,1,0,0
ir_attachment_legal_adv,ir_attachment_legax_adv,base.model_ir_attachment,group_legal_adv,1,1,1,0

rs_reservation_group_ar,rs.reservation.group.rs,sky_height.model_rs_reservation,group_ar,1,1,0,0

rs_reservation_group_accounting_supervisor,rs.reservation.group.accounting_supervisor,sky_height.model_rs_reservation,accounting_supervisor,1,1,1,0
pds_status_group_accounting_supervisor,pds.status.group.accounting_supervisor,sky_height.model_pds_status,accounting_supervisor,1,0,0,0
account_payment_method_group_accounting_supervisor,account.payment.method.group.accounting_supervisor,account.model_account_payment_method,accounting_supervisor,1,0,0,0
account_invoice_group_accounting_supervisor,account.invoice.group.accounting_supervisor,account.model_account_invoice,accounting_supervisor,1,0,1,0
account_invoice_line_group_accounting_supervisor,account.invoice.line.group.accounting_supervisor,account.model_account_invoice_line,accounting_supervisor,1,0,1,0
account_invoice_tax_group_accounting_supervisor,account.invoice.tax.group.accounting_supervisor,account.model_account_invoice_tax,accounting_supervisor,1,0,0,0
res_partner_group_accounting_supervisor,res.partner.group.accounting_supervisor,base.model_res_partner,accounting_supervisor,1,1,1,0
commission_configuration_group_accounting_supervisor,commission.configuration.group.accounting_supervisor,sky_height.model_commission_configuration,accounting_supervisor,1,1,1,1

commission_configuration_group_financial_manager,commission.configuration.group.financial_manager,sky_height.model_commission_configuration,financial_manager,1,1,1,0
commission_configuration_group_general_ar,commission.configuration.group.financial_manager.general.ar,sky_height.model_commission_configuration,group_general_ar,1,1,0,0

product_product_group_ar,product_product_group_ar,product.model_product_product,group_ar,1,1,0,0
product_template_group_ar,product_template_group_ar,product.model_product_template,group_ar,1,1,0,0
account_move_group_ar,account_move_group_ar,account.model_account_move,group_ar,1,1,1,0
account_move_line_group_ar,account_move_group_line_ar,account.model_account_move_line,group_ar,1,1,1,0
account_account_group_ar,account_account_group_ar,account.model_account_account,group_ar,1,1,0,0
account_partial_reconcile_group_ar,account_partial_reconcile_group_ar,account.model_account_partial_reconcile,group_ar,1,1,0,0
account_account_type_group_ar,account_account_type_group_ar,account.model_account_account_type,group_ar,1,1,0,0
account_analytic_line_group_ar,account_analytic_line_group_ar,analytic.model_account_analytic_line,group_ar,1,1,0,0
payment_strg_group_ar,payment_strg_group_ar,sky_height.model_payment_strg,group_ar,1,1,1,1
mail_thread_group_ar,mail_thread_group_ar,mail.model_mail_thread,group_ar,1,1,1,0
account_payment_method_group_ar,account_payment_method_group_ar,account.model_account_payment_method,group_ar,1,1,0,0
account_journal_method_group_ar,account_journal_group_ar,account.model_account_journal,group_ar,1,1,0,0
account_bank_statement_group_ar,account.bank.statement.group.ar,account.model_account_bank_statement,group_ar,1,1,0,0
account_invoice_tax_group_ar,account_invoice_tax.group.ar,account.model_account_invoice_tax,group_ar,1,1,0,0
account_payment_term_group_ar,account_payment_term_group_ar,account.model_account_payment_term,group_ar,1,1,1,0
account_payment_term_line_group_ar,account_payment_term_line_group_ar,account.model_account_payment_term_line,group_ar,1,1,1,0
rs_payment_strategy_details_group_ar,rs_payment_strategy_details_group_ar,sky_height.model_rs_payment_strategy_details,group_ar,1,1,1,0
account_invoice_group_ar,account_invoice_group_ar,account.model_account_invoice,group_ar,1,1,1,0
account_invoice_line_group_ar,account_invoice_line_group_ar,account.model_account_invoice_line,group_ar,1,1,1,1
account_tax_group_ar,account_tax_group_ar,account.model_account_tax,group_ar,1,1,0,0
res_partner_group_ar,res_partner_group_ar,base.model_res_partner,group_ar,1,1,0,0
ir_property_group_ar,ir_property_group_ar,base.model_ir_property,group_ar,1,1,1,0

model_rs_reservation_sales_team_leaders,model_rs_reservation_sales_team_leaders,sky_height.model_rs_reservation,sky_height.sale_team_leader_group,1,1,1,0

rs_reservation_group_ar_sup,rs.reservation.group.rs.sup,sky_height.model_rs_reservation,group_ar_sup,1,1,0,0

isky_group_account_user,isky.group.account.user,sky_height.model_rs_reservation,account.group_account_user,1,1,0,0

rs_payment_strategy_details_group_ar_sup,rs_payment_strategy_details_group_ar_sup,sky_height.model_rs_payment_strategy_details,group_ar_sup,1,1,1,0
account_payment_term_group_ar_sup,account_payment_term_group_ar_sup,account.model_account_payment_term,group_ar_sup,1,1,1,0
account_payment_term_line_group_ar_sup,account_payment_term_line_group_ar_sup,account.model_account_payment_term_line,group_ar_sup,1,1,1,0
account_payment_method_group_ar_sup,account_payment_method_group_ar_sup,account.model_account_payment_method,group_ar_sup,1,1,0,0
payment_strg_group_ar_sup,payment_strg_group_ar_sup,sky_height.model_payment_strg,isky_access_rights.group_ar_sup,1,1,1,1
account_invoice_group_ar_sup,account_invoice_group_ar_sup,account.model_account_invoice,group_ar_sup,1,1,1,0
account_invoice_line_group_ar_sup,account_invoice_line_group_ar_sup,account.model_account_invoice_line,group_ar_sup,1,1,1,1
account_tax_group_ar_sup,account_tax_group_ar_sup,account.model_account_tax,group_ar_sup,1,1,0,0
account_invoice_tax_group_ar_sup,account_invoice_tax.group.ar.sup,account.model_account_invoice_tax,group_ar_sup,1,1,0,0
product_product_group_ar_sup,product_product_group_ar_sup,product.model_product_product,group_ar_sup,1,1,0,0
product_template_group_ar_sup,product_template_group_ar_sup,product.model_product_template,group_ar_sup,1,1,0,0
account_move_group_ar_sup,account_move_group_ar_sup,account.model_account_move,group_ar_sup,1,1,1,0
account_move_line_group_ar_sup,account_move_group_line_ar_sup,account.model_account_move_line,group_ar_sup,1,1,1,0
account_partial_reconcile_group_ar_sup,account_partial_reconcile_group_ar_sup,account.model_account_partial_reconcile,group_ar_sup,1,1,0,0
account_account_type_group_ar_sup,account_account_type_group_ar_sup,account.model_account_account_type,group_ar_sup,1,1,0,0
account_analytic_line_group_ar_sup,account_analytic_line_group_ar_sup,analytic.model_account_analytic_line,group_ar_sup,1,1,0,0
account_journal_method_group_ar_sup,account_journal_group_ar_sup,account.model_account_journal,group_ar_sup,1,1,0,0
product_product_access_head_user,product_product_access_head_user,product.model_product_product,sky_height.sales_head_user,1,1,0,0
product_template_access_head_user,product_template_access_head_user,product.model_product_template,sky_height.sales_head_user,1,1,0,0

rs_reservation_sales_head_user,property realstate00 sales_head_user,sky_height.model_rs_reservation,sky_height.sales_head_user,1,1,0,0

rs_payment_strategy_details_group_financial_manager,rs_payment_strategy_details_financial_manager,sky_height.model_rs_payment_strategy_details,financial_manager,1,1,1,0

access_account_payment_term_line_group_ar,account.payment.term.line.group.ar,account.model_account_payment_term_line,group_ar,1,1,1,1
payment_strg_group_rs_accountant,payment_strg_group_rs_accountant,sky_height.model_payment_strg,rs_accountant,1,0,0,0

sales_person_res_user,sales person res user,base.model_res_users,sky_height.sale_team_leader_group,1,1,0,0
sales_manager_res_user,sales manager res user,base.model_res_users,base.group_sale_manager,1,1,0,0

crm_stage_sales_head,crm_stage_sales_head,crm.model_crm_stage,sky_height.sales_head_user,1,1,1,0
rejected_check_all_user,rejected_check_all_user,sky_height.model_rejected_check,,1,1,1,1

payment_strg_treasury_accountant,payment_strg_treasury_accountant,sky_height.model_payment_strg,isky_access_rights.group_treasury,1,1,0,0

group_ar_payment_bank_access,group_ar_payment_bank_access,sky_height.model_payment_bank,group_ar,1,1,1,0
group_ar_sup_payment_bank_access,group_ar_sup_payment_bank_access,sky_height.model_payment_bank,group_ar_sup,1,1,1,0
group_treasury_payment_bank_access,group_treasury_payment_bank_access,sky_height.model_payment_bank,group_treasury,1,1,1,0

pds_status_group_general_ar,pds.status.group.general.ar,sky_height.model_pds_status,group_general_ar,1,0,0,0
